User-agent: *
Allow: /

# Admin is behind a login and has no public value — keep it out of the index.
Disallow: /admin
Disallow: /admin/

# Query-string variants of the blog listing would otherwise be crawled as
# separate near-duplicate URLs.
Disallow: /*?q=

# Explicitly allow the build output, so nothing blocks Google from rendering
# the JS it needs to see per-route titles and content.
Allow: /assets/
Allow: /uploads/
Allow: /*.js$
Allow: /*.css$

Sitemap: https://geniestudio.in/sitemap.xml
